C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\bin\Debug\Lab2_Druzyna.exe.config
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\bin\Debug\Lab2_Druzyna.exe
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\bin\Debug\Lab2_Druzyna.pdb
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.csprojAssemblyReference.cache
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\MainWindow.g.cs
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\App.g.cs
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna_MarkupCompile.cache
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna_MarkupCompile.lref
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\MainWindow.baml
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.g.resources
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.Properties.Resources.resources
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.csproj.GenerateResource.cache
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.exe
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab2 (03.03.2020)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.pdb
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\bin\Debug\Lab2_Druzyna.exe.config
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\bin\Debug\Lab2_Druzyna.exe
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\bin\Debug\Lab2_Druzyna.pdb
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.csprojAssemblyReference.cache
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\MainWindow.g.cs
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\App.g.cs
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna_MarkupCompile.cache
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna_MarkupCompile.lref
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\MainWindow.baml
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.g.resources
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.Properties.Resources.resources
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.csproj.GenerateResource.cache
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.exe
C:\Users\mkami\Desktop\Programowanie obiektowe i graficzne\Lab 2 (03.03)\Lab2_Druzyna\Lab2_Druzyna\obj\Debug\Lab2_Druzyna.pdb
